DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,0.30,GTT,0.30,0.30,0.30,30000.00
25/04/2019,0.30,GTT,0.30,0.30,0.30,0.00
24/04/2019,0.30,GTT,0.30,0.30,0.30,0.00
23/04/2019,0.30,GTT,0.30,0.30,0.30,0.00
22/04/2019,0.30,GTT,0.30,0.30,0.30,0.00
19/04/2019,0.30,GTT,0.30,0.40,0.30,34600.00
18/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
17/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
16/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
12/04/2019,0.40,GTT,0.40,0.40,0.40,2400.00
11/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
10/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
09/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
08/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
05/04/2019,0.40,GTT,0.30,0.40,0.30,30220.00
04/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
03/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
02/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
01/04/2019,0.40,GTT,0.40,0.40,0.40,0.00
29/03/2019,0.40,GTT,0.30,0.40,0.30,56150.00
28/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
27/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
26/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
25/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
22/03/2019,0.40,GTT,0.30,0.40,0.30,32520.00
21/03/2019,0.30,GTT,0.30,0.30,0.30,0.00
20/03/2019,0.30,GTT,0.30,0.30,0.30,0.00
19/03/2019,0.30,GTT,0.30,0.30,0.30,0.00
18/03/2019,0.30,GTT,0.30,0.30,0.30,0.00
15/03/2019,0.40,GTT,0.40,0.50,0.30,41040.00
14/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
13/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
12/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
11/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
08/03/2019,0.30,GTT,0.40,0.50,0.30,110230.00
07/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
06/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
05/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
04/03/2019,0.40,GTT,0.40,0.40,0.40,0.00
01/03/2019,0.40,GTT,0.40,0.40,0.40,600.00
28/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
27/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
26/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
25/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
22/02/2019,0.30,GTT,0.30,0.30,0.20,37500.00
21/02/2019,0.20,GTT,0.20,0.20,0.20,0.00
20/02/2019,0.20,GTT,0.20,0.20,0.20,0.00
19/02/2019,0.20,GTT,0.20,0.20,0.20,0.00
18/02/2019,0.20,GTT,0.20,0.20,0.20,0.00
15/02/2019,0.30,GTT,0.20,0.30,0.20,57990.00
14/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
13/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
12/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
11/02/2019,0.30,GTT,0.30,0.30,0.30,0.00
01/02/2019,0.30,GTT,0.30,0.30,0.30,12300.00
31/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
30/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
29/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
28/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
25/01/2019,0.30,GTT,0.30,0.30,0.20,12100.00
24/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
23/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
22/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
21/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
18/01/2019,0.40,GTT,0.20,0.40,0.20,30400.00
17/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
16/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
15/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
14/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
11/01/2019,0.30,GTT,0.30,0.40,0.20,199900.00
10/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
09/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
08/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
07/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
04/01/2019,0.30,GTT,0.30,0.30,0.20,50390.00
03/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
02/01/2019,0.30,GTT,0.30,0.30,0.30,0.00
28/12/2018,0.30,GTT,0.20,0.30,0.20,42250.00
27/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
26/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
25/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
24/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
21/12/2018,0.30,GTT,0.30,0.30,0.20,11600.00
20/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
19/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
18/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
17/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
14/12/2018,0.30,GTT,0.30,0.30,0.30,6300.00
13/12/2018,0.30,GTT,0.30,0.30,0.30,0.00
