DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
25/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
24/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
23/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
22/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
19/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
18/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
17/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
16/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
12/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
11/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
10/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
09/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
08/04/2019,12.60,BXH,12.60,12.60,12.60,0.00
05/04/2019,12.60,BXH,12.60,12.60,12.60,1000.00
04/04/2019,14.00,BXH,14.00,14.00,14.00,0.00
03/04/2019,14.00,BXH,14.00,14.00,14.00,0.00
02/04/2019,14.00,BXH,14.00,14.00,14.00,0.00
01/04/2019,14.00,BXH,14.00,14.00,14.00,0.00
29/03/2019,14.00,BXH,14.00,14.00,14.00,0.00
28/03/2019,14.00,BXH,14.00,14.00,14.00,1000.00
27/03/2019,14.50,BXH,14.50,14.50,14.50,0.00
26/03/2019,14.50,BXH,14.50,14.50,14.50,0.00
25/03/2019,14.50,BXH,14.50,14.50,14.50,1000.00
22/03/2019,15.00,BXH,15.00,15.00,15.00,1000.00
21/03/2019,15.40,BXH,15.00,15.40,15.00,300.00
20/03/2019,14.00,BXH,14.00,14.00,14.00,1000.00
19/03/2019,15.10,BXH,15.10,15.10,15.10,1050.00
18/03/2019,14.00,BXH,14.00,14.00,14.00,0.00
15/03/2019,14.00,BXH,14.40,14.40,14.00,1100.00
14/03/2019,14.40,BXH,14.40,14.40,14.40,0.00
13/03/2019,14.40,BXH,14.40,14.40,14.40,0.00
12/03/2019,14.40,BXH,14.40,14.40,14.40,3000.00
11/03/2019,16.00,BXH,16.00,16.00,16.00,0.00
08/03/2019,16.00,BXH,16.00,16.00,16.00,0.00
07/03/2019,16.00,BXH,16.00,16.00,16.00,50.00
06/03/2019,16.00,BXH,16.00,16.00,16.00,20800.00
05/03/2019,14.60,BXH,14.60,14.60,14.60,0.00
04/03/2019,14.60,BXH,14.60,14.60,14.60,0.00
01/03/2019,14.60,BXH,14.60,14.60,14.60,0.00
28/02/2019,14.60,BXH,14.60,14.60,14.60,0.00
27/02/2019,14.60,BXH,14.60,14.60,14.60,0.00
26/02/2019,14.60,BXH,14.60,14.60,14.60,0.00
25/02/2019,14.60,BXH,14.60,14.60,14.60,1000.00
22/02/2019,13.30,BXH,13.30,13.30,13.30,0.00
21/02/2019,13.30,BXH,13.30,13.30,13.30,1000.00
20/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
19/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
18/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
15/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
14/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
13/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
12/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
11/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
01/02/2019,12.10,BXH,12.10,12.10,12.10,0.00
31/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
30/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
29/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
28/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
25/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
24/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
23/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
22/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
21/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
18/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
17/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
16/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
15/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
14/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
11/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
10/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
09/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
08/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
07/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
04/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
03/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
02/01/2019,12.10,BXH,12.10,12.10,12.10,0.00
28/12/2018,12.10,BXH,12.10,12.10,12.10,0.00
27/12/2018,12.10,BXH,12.10,12.10,12.10,0.00
26/12/2018,12.10,BXH,12.10,12.10,12.10,3000.00
25/12/2018,12.10,BXH,12.10,12.10,12.10,0.00
24/12/2018,12.10,BXH,12.10,12.10,12.10,0.00
21/12/2018,12.10,BXH,12.10,12.10,12.10,30000.00
20/12/2018,11.00,BXH,11.00,11.00,11.00,0.00
19/12/2018,11.00,BXH,11.00,11.00,11.00,0.00
18/12/2018,11.00,BXH,11.00,11.00,11.00,1000.00
17/12/2018,11.40,BXH,11.40,11.40,11.40,0.00
14/12/2018,11.40,BXH,11.40,11.40,11.40,0.00
13/12/2018,11.40,BXH,11.40,11.40,11.40,1000.00
12/12/2018,10.40,BXH,10.40,10.40,10.40,1000.00
11/12/2018,9.50,BXH,9.50,9.50,9.50,0.00
10/12/2018,9.50,BXH,9.50,9.50,9.50,500.00
07/12/2018,8.70,BXH,8.70,8.70,8.70,0.00
06/12/2018,8.70,BXH,8.70,8.70,8.70,0.00
05/12/2018,8.70,BXH,8.70,8.70,8.70,0.00
04/12/2018,8.70,BXH,8.70,8.70,8.70,0.00
03/12/2018,8.70,BXH,8.70,8.70,8.70,0.00
30/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
29/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
28/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
27/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
26/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
23/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
22/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
21/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
20/11/2018,8.70,BXH,8.70,8.70,8.70,0.00
19/11/2018,8.70,BXH,8.70,8.70,8.70,900.00
