DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,47.10,NDC,47.10,47.10,47.10,1500.00
25/04/2019,55.40,NDC,55.40,55.40,55.40,0.00
24/04/2019,55.40,NDC,55.40,55.40,55.40,100.00
23/04/2019,48.30,NDC,48.30,48.30,48.30,100.00
22/04/2019,42.00,NDC,42.00,42.00,42.00,100.00
19/04/2019,36.60,NDC,36.60,36.60,36.60,100.00
18/04/2019,31.90,NDC,31.90,31.90,31.90,0.00
17/04/2019,31.90,NDC,31.90,31.90,31.90,0.00
16/04/2019,31.90,NDC,31.90,31.90,31.90,1000.00
12/04/2019,27.80,NDC,27.80,27.80,27.80,0.00
11/04/2019,27.80,NDC,27.80,27.80,27.80,0.00
10/04/2019,27.80,NDC,27.80,27.80,27.80,0.00
09/04/2019,27.80,NDC,27.80,27.80,27.80,0.00
08/04/2019,27.80,NDC,27.80,27.80,27.80,100.00
05/04/2019,32.60,NDC,32.60,32.60,32.60,0.00
04/04/2019,32.60,NDC,32.60,32.60,32.60,0.00
03/04/2019,32.50,NDC,35.10,35.10,32.50,3100.00
02/04/2019,35.10,NDC,35.10,35.10,35.10,150.00
01/04/2019,41.00,NDC,41.00,41.00,41.00,0.00
29/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
28/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
27/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
26/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
25/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
22/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
21/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
20/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
19/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
18/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
15/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
14/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
13/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
12/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
11/03/2019,41.00,NDC,41.00,41.00,41.00,0.00
08/03/2019,41.00,NDC,41.00,41.00,41.00,1000.00
07/03/2019,40.20,NDC,40.20,40.20,40.20,0.00
06/03/2019,40.20,NDC,40.20,40.20,40.20,0.00
05/03/2019,40.20,NDC,40.20,40.20,40.20,0.00
04/03/2019,40.20,NDC,40.20,40.20,40.20,0.00
01/03/2019,40.20,NDC,40.20,40.20,40.20,0.00
28/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
27/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
26/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
25/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
22/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
21/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
20/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
19/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
18/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
15/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
14/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
13/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
12/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
11/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
01/02/2019,40.20,NDC,40.20,40.20,40.20,0.00
31/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
30/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
29/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
28/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
25/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
24/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
23/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
22/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
21/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
18/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
17/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
16/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
15/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
14/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
11/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
10/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
09/01/2019,40.20,NDC,40.20,40.20,40.20,0.00
08/01/2019,40.20,NDC,40.20,40.20,40.20,200.00
07/01/2019,36.00,NDC,36.00,36.00,36.00,0.00
04/01/2019,36.00,NDC,36.00,36.00,36.00,0.00
03/01/2019,36.00,NDC,36.00,36.00,36.00,200.00
02/01/2019,42.00,NDC,42.00,42.00,42.00,0.00
28/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
27/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
26/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
25/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
24/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
21/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
20/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
19/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
18/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
17/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
14/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
13/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
12/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
11/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
10/12/2018,42.00,NDC,42.00,42.00,42.00,0.00
07/12/2018,42.00,NDC,42.00,42.00,42.00,2500.00
06/12/2018,45.00,NDC,45.00,45.00,45.00,0.00
05/12/2018,45.00,NDC,45.00,45.00,45.00,0.00
04/12/2018,45.00,NDC,45.00,45.00,45.00,0.00
03/12/2018,45.00,NDC,45.00,45.00,45.00,0.00
30/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
29/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
28/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
27/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
26/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
23/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
22/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
21/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
20/11/2018,45.00,NDC,45.00,45.00,45.00,0.00
