DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
09/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
08/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
07/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
04/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
03/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
02/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
01/11/2016,1.80,BAM,1.80,1.80,1.80,0.00
31/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
28/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
27/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
26/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
25/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
24/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
21/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
20/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
19/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
18/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
17/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
14/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
13/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
12/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
11/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
10/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
07/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
06/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
05/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
04/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
03/10/2016,1.80,BAM,1.80,1.80,1.80,0.00
30/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
29/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
28/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
27/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
26/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
23/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
22/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
21/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
20/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
19/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
16/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
15/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
14/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
13/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
12/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
09/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
08/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
07/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
06/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
05/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
01/09/2016,1.80,BAM,1.80,1.80,1.80,0.00
31/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
30/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
29/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
26/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
25/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
24/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
23/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
22/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
19/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
18/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
17/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
16/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
15/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
12/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
11/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
10/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
09/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
08/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
05/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
04/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
03/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
02/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
01/08/2016,1.80,BAM,1.80,1.80,1.80,0.00
29/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
28/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
27/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
26/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
25/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
22/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
21/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
20/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
19/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
18/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
15/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
14/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
13/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
12/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
11/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
08/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
07/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
06/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
05/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
04/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
01/07/2016,1.80,BAM,1.80,1.80,1.80,0.00
30/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
29/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
28/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
27/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
24/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
23/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
22/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
21/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
20/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
17/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
16/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
15/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
14/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
13/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
10/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
09/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
08/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
07/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
06/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
03/06/2016,1.80,BAM,1.80,1.80,1.80,0.00
