DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,11.00,BRC,11.00,11.00,11.00,0.00
25/04/2019,11.00,BRC,11.00,11.00,11.00,0.00
24/04/2019,11.00,BRC,11.00,11.00,11.00,0.00
23/04/2019,11.00,BRC,11.00,11.00,11.00,0.00
22/04/2019,11.00,BRC,11.00,11.00,11.00,200.00
19/04/2019,11.25,BRC,11.00,11.25,11.00,160.00
18/04/2019,11.25,BRC,11.25,11.25,11.25,0.00
17/04/2019,11.25,BRC,11.25,11.25,11.25,0.00
16/04/2019,11.25,BRC,11.00,11.25,11.00,340.00
12/04/2019,11.00,BRC,11.00,11.00,11.00,500.00
11/04/2019,11.00,BRC,11.15,11.15,11.00,270.00
10/04/2019,11.15,BRC,11.15,11.15,11.15,0.00
09/04/2019,11.15,BRC,11.15,11.15,11.15,1010.00
08/04/2019,10.50,BRC,10.40,10.50,10.40,160.00
05/04/2019,10.30,BRC,10.30,10.30,10.30,20.00
04/04/2019,9.75,BRC,9.75,9.75,9.75,0.00
03/04/2019,9.75,BRC,9.75,9.75,9.75,0.00
02/04/2019,9.75,BRC,9.75,9.75,9.75,0.00
01/04/2019,9.75,BRC,9.75,9.75,9.75,0.00
29/03/2019,9.75,BRC,9.73,9.75,9.73,40.00
28/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
27/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
26/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
25/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
22/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
21/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
20/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
19/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
18/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
15/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
14/03/2019,10.45,BRC,10.45,10.45,10.45,0.00
13/03/2019,10.45,BRC,10.45,10.45,10.45,10.00
12/03/2019,10.40,BRC,10.40,10.40,10.40,30.00
11/03/2019,10.40,BRC,10.50,10.50,10.40,40.00
08/03/2019,10.50,BRC,10.50,10.50,10.50,30.00
07/03/2019,10.10,BRC,10.10,10.10,10.10,10.00
06/03/2019,10.10,BRC,10.10,10.10,10.10,10.00
05/03/2019,10.10,BRC,10.10,10.10,10.10,0.00
04/03/2019,10.10,BRC,10.10,10.10,10.10,40.00
01/03/2019,10.10,BRC,10.10,10.10,10.10,10.00
28/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
27/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
26/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
25/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
22/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
21/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
20/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
19/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
18/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
15/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
14/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
13/02/2019,9.44,BRC,9.44,9.44,9.44,0.00
12/02/2019,9.44,BRC,9.44,9.44,9.44,10.00
11/02/2019,10.15,BRC,10.15,10.15,10.15,10.00
01/02/2019,9.50,BRC,9.50,9.50,9.50,0.00
31/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
30/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
29/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
28/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
25/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
24/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
23/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
22/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
21/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
18/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
17/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
16/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
15/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
14/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
11/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
10/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
09/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
08/01/2019,9.50,BRC,9.50,9.50,9.50,0.00
07/01/2019,9.50,BRC,9.74,9.74,9.50,60.00
04/01/2019,9.11,BRC,9.11,9.11,9.11,0.00
03/01/2019,9.11,BRC,9.11,9.11,9.11,0.00
02/01/2019,9.11,BRC,9.11,9.11,9.11,0.00
28/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
27/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
26/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
25/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
24/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
21/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
20/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
19/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
18/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
17/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
14/12/2018,9.11,BRC,9.11,9.11,9.11,0.00
13/12/2018,9.11,BRC,9.11,9.11,9.11,10.00
12/12/2018,9.79,BRC,9.79,9.79,9.79,0.00
11/12/2018,9.79,BRC,9.79,9.79,9.79,0.00
