DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
25/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
24/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
23/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
22/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
19/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
18/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
17/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
16/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
12/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
11/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
10/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
09/04/2019,1.10,CYC,1.10,1.10,1.10,100.00
08/04/2019,1.10,CYC,1.10,1.10,1.10,100.00
05/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
04/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
03/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
02/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
01/04/2019,1.10,CYC,1.10,1.10,1.10,0.00
29/03/2019,1.10,CYC,1.10,1.10,1.10,300.00
28/03/2019,1.10,CYC,1.10,1.10,1.10,130.00
27/03/2019,0.90,CYC,1.10,1.10,0.90,1130.00
26/03/2019,1.00,CYC,1.00,1.00,1.00,100.00
25/03/2019,1.10,CYC,1.00,1.10,1.00,300.00
22/03/2019,1.00,CYC,1.00,1.10,1.00,10610.00
21/03/2019,1.10,CYC,1.10,1.10,1.10,9800.00
20/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
19/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
18/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
15/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
14/03/2019,1.10,CYC,1.10,1.10,1.10,300.00
13/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
12/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
11/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
08/03/2019,1.10,CYC,1.10,1.10,1.10,0.00
07/03/2019,1.10,CYC,1.10,1.10,1.10,100.00
06/03/2019,1.00,CYC,1.00,1.00,1.00,0.00
05/03/2019,1.00,CYC,1.00,1.00,1.00,0.00
04/03/2019,1.00,CYC,1.00,1.00,1.00,2000.00
01/03/2019,1.00,CYC,1.00,1.00,1.00,0.00
28/02/2019,1.00,CYC,1.00,1.00,1.00,30.00
27/02/2019,1.00,CYC,1.00,1.00,1.00,0.00
26/02/2019,1.00,CYC,1.00,1.00,1.00,0.00
25/02/2019,1.00,CYC,1.00,1.00,1.00,0.00
22/02/2019,1.00,CYC,1.00,1.00,1.00,120.00
21/02/2019,0.90,CYC,0.90,0.90,0.90,0.00
20/02/2019,0.90,CYC,0.90,0.90,0.90,2500.00
19/02/2019,1.00,CYC,1.00,1.00,1.00,0.00
18/02/2019,1.00,CYC,1.00,1.00,1.00,200.00
15/02/2019,1.10,CYC,1.10,1.10,1.10,0.00
14/02/2019,1.10,CYC,1.10,1.10,1.10,0.00
13/02/2019,1.10,CYC,1.10,1.10,1.10,0.00
12/02/2019,1.10,CYC,1.10,1.10,1.10,0.00
11/02/2019,1.10,CYC,1.10,1.10,1.10,0.00
01/02/2019,1.10,CYC,1.10,1.10,1.10,110.00
31/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
30/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
29/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
28/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
25/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
24/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
23/01/2019,1.00,CYC,1.00,1.00,1.00,0.00
22/01/2019,1.00,CYC,1.00,1.00,1.00,300.00
21/01/2019,1.00,CYC,1.00,1.00,1.00,100.00
18/01/2019,1.10,CYC,1.00,1.10,1.00,600.00
17/01/2019,1.10,CYC,1.10,1.10,1.10,200.00
16/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
15/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
14/01/2019,1.10,CYC,1.10,1.10,1.10,500.00
11/01/2019,1.10,CYC,1.10,1.10,1.10,1000.00
10/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
09/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
08/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
07/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
04/01/2019,1.10,CYC,1.10,1.10,1.10,100.00
03/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
02/01/2019,1.10,CYC,1.10,1.10,1.10,0.00
28/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
27/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
26/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
25/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
24/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
21/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
20/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
19/12/2018,1.10,CYC,1.10,1.10,1.10,0.00
