DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
26/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
25/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
24/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
23/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
22/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
19/04/2019,5.50,MHL,5.50,5.50,5.50,0.00
18/04/2019,5.50,MHL,5.50,5.50,5.50,100.00
17/04/2019,5.00,MHL,5.00,5.00,5.00,0.00
16/04/2019,5.00,MHL,5.00,5.00,5.00,100.00
12/04/2019,4.60,MHL,4.60,4.60,4.60,100.00
11/04/2019,4.20,MHL,4.20,4.20,4.20,44.00
10/04/2019,4.20,MHL,4.20,4.20,4.20,0.00
09/04/2019,4.20,MHL,4.20,4.20,4.20,100.00
08/04/2019,4.60,MHL,4.60,4.60,4.60,200.00
05/04/2019,5.10,MHL,5.10,5.10,5.10,0.00
04/04/2019,5.10,MHL,5.10,5.10,5.10,1000.00
03/04/2019,5.60,MHL,5.60,5.60,5.60,0.00
02/04/2019,5.60,MHL,5.60,5.60,5.60,0.00
01/04/2019,5.60,MHL,5.60,5.60,5.60,0.00
29/03/2019,5.60,MHL,5.60,5.60,5.60,0.00
28/03/2019,5.60,MHL,5.60,5.60,5.60,300.00
27/03/2019,5.60,MHL,5.60,5.60,5.60,0.00
26/03/2019,5.60,MHL,5.60,5.60,5.60,0.00
25/03/2019,5.60,MHL,5.60,5.60,5.60,4.00
22/03/2019,5.60,MHL,5.60,5.60,5.60,7.00
21/03/2019,5.60,MHL,5.60,5.60,5.60,100.00
20/03/2019,5.30,MHL,5.30,5.30,5.30,105.00
19/03/2019,4.90,MHL,5.90,5.90,4.90,3500.00
18/03/2019,5.40,MHL,5.40,5.40,5.40,100.00
15/03/2019,5.10,MHL,5.10,5.10,5.10,100.00
14/03/2019,4.70,MHL,4.70,4.70,4.70,1000.00
13/03/2019,4.60,MHL,4.60,4.60,4.60,0.00
12/03/2019,4.60,MHL,4.60,4.60,4.60,400.00
11/03/2019,4.50,MHL,4.50,4.50,4.50,0.00
08/03/2019,4.50,MHL,4.50,4.50,4.50,0.00
07/03/2019,4.50,MHL,4.50,4.50,4.50,100.00
06/03/2019,4.80,MHL,4.80,4.80,4.80,1003.00
05/03/2019,5.30,MHL,5.30,5.30,5.30,7006.00
04/03/2019,5.80,MHL,5.80,5.80,5.80,10.00
01/03/2019,5.80,MHL,5.80,5.80,5.80,0.00
28/02/2019,5.80,MHL,5.80,5.80,5.80,100.00
27/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
26/02/2019,6.40,MHL,6.40,6.40,6.40,1.00
25/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
22/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
21/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
20/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
19/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
18/02/2019,6.40,MHL,6.40,6.40,6.40,0.00
15/02/2019,6.40,MHL,6.40,6.40,6.40,100.00
14/02/2019,6.10,MHL,6.10,6.10,6.10,0.00
13/02/2019,6.10,MHL,6.10,6.10,6.10,0.00
12/02/2019,6.10,MHL,6.10,6.10,6.10,0.00
11/02/2019,6.10,MHL,6.10,6.10,6.10,0.00
01/02/2019,6.10,MHL,6.10,6.10,6.10,0.00
31/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
30/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
29/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
28/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
25/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
24/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
23/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
22/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
21/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
18/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
17/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
16/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
15/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
14/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
11/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
10/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
09/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
08/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
07/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
04/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
03/01/2019,6.10,MHL,6.10,6.10,6.10,0.00
02/01/2019,6.10,MHL,6.10,6.10,6.10,20.00
28/12/2018,6.10,MHL,6.10,6.10,6.10,0.00
27/12/2018,6.10,MHL,6.10,6.10,6.10,0.00
26/12/2018,6.10,MHL,6.10,6.10,6.10,100.00
25/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
24/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
21/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
20/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
19/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
18/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
17/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
14/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
13/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
12/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
11/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
10/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
07/12/2018,5.60,MHL,5.60,5.60,5.60,1.00
06/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
05/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
04/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
03/12/2018,5.60,MHL,5.60,5.60,5.60,0.00
30/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
29/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
28/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
27/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
26/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
23/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
22/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
21/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
20/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
19/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
16/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
15/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
14/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
13/11/2018,5.60,MHL,5.60,5.60,5.60,0.00
